ROTARY CLUB OF AMBATTUR,,,,,,,,,,,,,
BUDGET FOR THE YEAR 2024 25,,,,,,,,,,,,,
PROJECTED INCOME AND EXPENDITURE ACCOUNT FOR THE YEAR ENDED 2024-25,,,,,,,,,,,,,
BUDGET 2024-25,,,,,BUDGET 2024-25,,,,,,For,,
EXPENDITURE,I HALF,II HALF,BUDGET,ACTUALS(RS.),INCOME,I HALF,II HALF,BUDGET,ACTUALS(RS.),,New Members,Per capita,
,,,AMOUNT(RS.),,,,,AMOUNT(RS.),,,5,,
,,,,,,,,,,,,,
REIMBURSEMENTS PAYABLE FOR EXISTING MEMBERS,,,,,COLLECTION FROM EXISTING MEMBERS TOWARDS REIMBURSEMENT,,,,,,,,
ROTARY INTERNATIONAL PER CAPITA DUES,"319,064","76,883","395,947",,ROTARY INTERNATIONAL PER CAPITA DUES ,"303,687","73,039","376,726",,"7,244.73","36,224","7,688",49
DISTRICT FUND,"45,135",885,"46,020",,DISTRICT SUBSCRIPTION,"43,365", -   ,"43,365",,833.94,"4,170",885,
ROTARY NEWS SUBSCRIPTION,"25,276",496,"25,771",,ROTARY NEWS SUBSCRIPTION,"24,284", -   ,"24,284",,467.01,"2,335",496,
R I COUNCIL ON LEGISLATION,"4,799", -   ,"4,799",,R I COUNCIL ON LEGISLATION ,"4,799", -   ,"4,799",,92.29,461,98,
CONTRIBUTION TO ROTARY FOUNDATION ,"211,650","4,150","215,800",,CONTRIBUTION TO ROTARY FOUNDATION ,"203,350", -   ,"203,350",,"3,910.58","19,553","4,150",
, -   ,,,,,,,,, -   ,,,
TOTAL  REIMBURSEMENT PAYABLE,"605,924","82,414","688,337",,COLLECTION FROM NEW MEMBERS TOWARDS REIMBURSEMENT,,,,,,,,
,,,,,ROTARY INTERNATIONAL PER CAPITA DUES ,"15,377","3,844","19,221",,"2,356","11,779","6,407",3
,,,,,DISTRICT SUBSCRIPTION,"1,770",885,"2,655",,"12,000","60,000",885,
